Group,sample_date,sample_month,sample_year,species,species_short,tax_name,Order,Family,Genus,broad_diet,digestive_system,fermenter,diet_guild,region
LM0037,16-Jul-16,july,2016,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0038,16-Jul-16,july,2016,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0039,16-Jul-16,july,2016,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0040,16-Jul-16,july,2016,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0041,16-Jul-16,july,2016,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0140,20-Jul-16,july,2016,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0141,20-Jul-16,july,2016,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0227,26-Jul-16,july,2016,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0228,26-Jul-16,july,2016,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
BUF101,27-Oct-14,october,2014,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
BUF102,27-Oct-14,october,2014,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
BUF103,28-Oct-14,october,2014,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
BUF104,1-Nov-14,november,2014,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
BUF105,2-Nov-14,november,2014,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
BUF109,4-Nov-14,november,2014,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
BUF202,3-Mar-15,march,2015,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
BUF203,8-Mar-15,march,2015,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
BUF204,8-Mar-15,march,2015,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
BUF205,8-Mar-15,march,2015,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
BUF209,13-Mar-15,march,2015,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
LM0028,16-Jul-16,july,2016,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
LM0077,18-Jul-16,july,2016,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
LM0083,19-Jul-16,july,2016,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
LM0088,19-Jul-16,july,2016,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
LM0115,19-Jul-16,july,2016,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
LM0162,22-Jul-16,july,2016,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
LM0163,22-Jul-16,july,2016,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
LM0164,22-Jul-16,july,2016,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
LM0243,28-Jul-16,july,2016,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,herbivore,ruminant,foregut,grazer,Laikipia
COW101,31-Oct-14,october,2014,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
COW102,31-Oct-14,october,2014,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
COW103,31-Oct-14,october,2014,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
COW109,1-Nov-14,november,2014,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
COW111,1-Nov-14,november,2014,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
COW227,7-Mar-15,march,2015,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
COW228,7-Mar-15,march,2015,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
COW229,7-Mar-15,march,2015,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
COW230,7-Mar-15,march,2015,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
COW231,7-Mar-15,march,2015,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
COW250,11-Mar-15,march,2015,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
COW251,11-Mar-15,march,2015,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
COW252,11-Mar-15,march,2015,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
COW253,11-Mar-15,march,2015,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
COW254,11-Mar-15,march,2015,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
LM0066,18-Jul-16,july,2016,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
LM0107,19-Jul-16,july,2016,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
LM0108,19-Jul-16,july,2016,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
LM0109,19-Jul-16,july,2016,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
LM0273,29-Jul-16,july,2016,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
LM0274,29-Jul-16,july,2016,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
LM0275,29-Jul-16,july,2016,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
LM0276,29-Jul-16,july,2016,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
LM0277,29-Jul-16,july,2016,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
LM0282,29-Jul-16,july,2016,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
LM0284,29-Jul-16,july,2016,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
LM0285,29-Jul-16,july,2016,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,herbivore,ruminant,foregut,grazer,Laikipia
ELA102,30-Oct-14,october,2014,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
ELA103,30-Oct-14,october,2014,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
ELA104,30-Oct-14,october,2014,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
ELA105,30-Oct-14,october,2014,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
ELA106,30-Oct-14,october,2014,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
ELA108,30-Oct-14,october,2014,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
ELA109,30-Oct-14,october,2014,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
ELA117,2-Nov-14,november,2014,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
ELA201,3-Mar-15,march,2015,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
ELA202,3-Mar-15,march,2015,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
ELA204,16-Mar-15,march,2015,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0134,20-Jul-16,july,2016,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0146,21-Jul-16,july,2016,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0147,21-Jul-16,july,2016,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0179,23-Jul-16,july,2016,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0204,25-Jul-16,july,2016,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0205,25-Jul-16,july,2016,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0210,25-Jul-16,july,2016,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0211,25-Jul-16,july,2016,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0237,28-Jul-16,july,2016,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0320,6-Aug-16,august,2016,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0321,6-Aug-16,august,2016,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0334,6-Aug-16,august,2016,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0335,6-Aug-16,august,2016,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0336,6-Aug-16,august,2016,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0341,6-Aug-16,august,2016,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0342,6-Aug-16,august,2016,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,herbivore,ruminant,foregut,mixed_feeder,Laikipia
ELE101,26-Oct-14,october,2014,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
ELE102,26-Oct-14,october,2014,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
ELE103,28-Oct-14,october,2014,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
ELE104,29-Oct-14,october,2014,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
ELE105,29-Oct-14,october,2014,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
ELE109,31-Oct-14,october,2014,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
ELE201,1-Mar-15,march,2015,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
ELE202,3-Mar-15,march,2015,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
ELE203,3-Mar-15,march,2015,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
ELE204,4-Mar-15,march,2015,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
ELE205,7-Mar-15,march,2015,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
ELE209,7-Mar-15,march,2015,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0001,14-Jul-16,july,2016,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0002,14-Jul-16,july,2016,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0021,15-Jul-16,july,2016,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0023,15-Jul-16,july,2016,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0024,15-Jul-16,july,2016,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0032,16-Jul-16,july,2016,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0054,18-Jul-16,july,2016,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0101,19-Jul-16,july,2016,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0102,19-Jul-16,july,2016,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0260,29-Jul-16,july,2016,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,herbivore,non-ruminant,hindgut,mixed_feeder,Laikipia
GIR101,26-Oct-14,october,2014,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
GIR102,26-Oct-14,october,2014,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
GIR103,26-Oct-14,october,2014,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
GIR104,27-Oct-14,october,2014,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
GIR105,27-Oct-14,october,2014,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
GIR109,31-Oct-14,october,2014,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
GIR201,1-Mar-15,march,2015,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
GIR202,1-Mar-15,march,2015,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
GIR203,1-Mar-15,march,2015,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
