Group,sample_date,sample_month,sample_year,species,species_short,tax_name,Order,Family,Genus,broad_diet,digestive_system,fermenter,diet_guild,region
GIR204,8-Mar-15,march,2015,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
GIR205,8-Mar-15,march,2015,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
GIR209,10-Mar-15,march,2015,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
LM0022,15-Jul-16,july,2016,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
LM0025,15-Jul-16,july,2016,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
LM0124,20-Jul-16,july,2016,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
LM0142,21-Jul-16,july,2016,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
LM0143,21-Jul-16,july,2016,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
LM0212,25-Jul-16,july,2016,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
LM0213,25-Jul-16,july,2016,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
LM0214,25-Jul-16,july,2016,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
LM0217,25-Jul-16,july,2016,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
LM0259,29-Jul-16,july,2016,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
LM0313,6-Aug-16,august,2016,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
LM0314,6-Aug-16,august,2016,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
LM0316,6-Aug-16,august,2016,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
LM0317,6-Aug-16,august,2016,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
LM0337,6-Aug-16,august,2016,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
LM0338,6-Aug-16,august,2016,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
LM0339,6-Aug-16,august,2016,Reticulated_giraffe,Giraffe,Giraffa camelopardalis reticulata,Artiodactyla,Giraffidae,Giraffa,herbivore,ruminant,foregut,browser,Laikipia
IMP102,29-Oct-14,october,2014,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
IMP103,29-Oct-14,october,2014,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
IMP104,30-Oct-14,october,2014,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
IMP105,30-Oct-14,october,2014,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
IMP106,30-Oct-14,october,2014,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
HAR104,2-Nov-14,november,2014,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
IMP201,2-Mar-15,march,2015,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
IMP202,2-Mar-15,march,2015,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
IMP203,2-Mar-15,march,2015,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
IMP204,2-Mar-15,march,2015,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
IMP205,2-Mar-15,march,2015,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
IMP209,3-Mar-15,march,2015,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0296,10-Jul-16,july,2016,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0013,15-Jul-16,july,2016,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0014,15-Jul-16,july,2016,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0015,15-Jul-16,july,2016,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0016,15-Jul-16,july,2016,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0017,15-Jul-16,july,2016,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0018,15-Jul-16,july,2016,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0019,15-Jul-16,july,2016,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0020,15-Jul-16,july,2016,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0139,20-Jul-16,july,2016,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0145,21-Jul-16,july,2016,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0155,22-Jul-16,july,2016,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
LM0203,25-Jul-16,july,2016,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,herbivore,ruminant,foregut,mixed_feeder,Laikipia
WAR103,28-Oct-14,october,2014,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
WAR104,29-Oct-14,october,2014,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
WAR106,29-Oct-14,october,2014,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
WAR107,30-Oct-14,october,2014,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
WAR109,30-Oct-14,october,2014,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
WAR201,4-Mar-15,march,2015,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
WAR202,10-Mar-15,march,2015,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
WAR203,10-Mar-15,march,2015,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
WAR204,10-Mar-15,march,2015,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
WAR205,13-Mar-15,march,2015,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
WAR206,18-Mar-15,march,2015,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0148,21-Jul-16,july,2016,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0149,21-Jul-16,july,2016,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0156,22-Jul-16,july,2016,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0157,22-Jul-16,july,2016,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0158,22-Jul-16,july,2016,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0159,22-Jul-16,july,2016,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0160,22-Jul-16,july,2016,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0161,22-Jul-16,july,2016,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0230,27-Jul-16,july,2016,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0244,28-Jul-16,july,2016,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
LM0245,28-Jul-16,july,2016,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Laikipia
PLA101,26-Oct-14,october,2014,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
PLA102,27-Oct-14,october,2014,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
PLA103,27-Oct-14,october,2014,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
PLA104,28-Oct-14,october,2014,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
PLA105,28-Oct-14,october,2014,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
PLA109,30-Oct-14,october,2014,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
PLA201,2-Mar-15,march,2015,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
PLA202,4-Mar-15,march,2015,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
PLA203,4-Mar-15,march,2015,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
PLA204,4-Mar-15,march,2015,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
PLA205,4-Mar-15,march,2015,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
PLA209,13-Mar-15,march,2015,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
LM0295,10-Jul-16,july,2016,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
LM0055,18-Jul-16,july,2016,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
LM0073,18-Jul-16,july,2016,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
LM0074,18-Jul-16,july,2016,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
LM0098,19-Jul-16,july,2016,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
LM0215,25-Jul-16,july,2016,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
LM0229,26-Jul-16,july,2016,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,herbivore,non-ruminant,hindgut,grazer,Laikipia
AN20,16-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN166,19-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN191,19-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN195,19-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN22,19-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN46,19-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN61,19-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN115,28-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN190,8-Apr-18,april,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN122,29-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN130,29-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN133,29-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN134,29-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN6,29-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN62,29-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN92,29-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN199,22-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN101,26-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN44,30-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN138,27-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN145,27-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN39,27-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN67,27-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN90,27-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN13,24-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN139,24-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
