Group,sample_date,sample_month,sample_year,species,species_short,tax_name,Order,Family,Genus,broad_diet,digestive_system,fermenter,diet_guild,region
AN160,24-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN187,24-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN34,24-Mar-18,march,2018,Olive_baboon,Baboon,Papio anubis,Primata,Cercopithecidae,Papio,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN157,6-Jun-18,june,2018,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,hervivore,ruminant,foregut,grazer,Masai_Mara
AN15,22-Apr-18,april,2018,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,hervivore,ruminant,foregut,grazer,Masai_Mara
AN185,22-Apr-18,april,2018,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,hervivore,ruminant,foregut,grazer,Masai_Mara
AN159,24-Apr-18,april,2018,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,hervivore,ruminant,foregut,grazer,Masai_Mara
AN47,24-Apr-18,april,2018,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,hervivore,ruminant,foregut,grazer,Masai_Mara
AN206,29-Apr-18,april,2018,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,hervivore,ruminant,foregut,grazer,Masai_Mara
AN121,20-Apr-18,april,2018,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,hervivore,ruminant,foregut,grazer,Masai_Mara
AN152,3-May-18,may,2018,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,hervivore,ruminant,foregut,grazer,Masai_Mara
AN204,3-May-18,may,2018,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,hervivore,ruminant,foregut,grazer,Masai_Mara
AN49,3-May-18,may,2018,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,hervivore,ruminant,foregut,grazer,Masai_Mara
AN51,3-May-18,may,2018,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,hervivore,ruminant,foregut,grazer,Masai_Mara
AN57,3-May-18,may,2018,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,hervivore,ruminant,foregut,grazer,Masai_Mara
AN147,2-Apr-18,april,2018,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,hervivore,ruminant,foregut,grazer,Masai_Mara
AN71,2-Apr-18,april,2018,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,hervivore,ruminant,foregut,grazer,Masai_Mara
AN75,2-Apr-18,april,2018,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,hervivore,ruminant,foregut,grazer,Masai_Mara
AN117,12-May-18,may,2018,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,hervivore,ruminant,foregut,grazer,Masai_Mara
AN140,4-May-18,may,2018,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,hervivore,ruminant,foregut,grazer,Masai_Mara
AN31,4-Apr-18,april,2018,African_buffalo,Buffalo,Syncerus caffer,Artiodactyla,Bovidae,Syncerus,hervivore,ruminant,foregut,grazer,Masai_Mara
AN21,15-Mar-18,march,2018,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,hervivore,ruminant,foregut,grazer,Masai_Mara
AN129,21-Mar-18,march,2018,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,hervivore,ruminant,foregut,grazer,Masai_Mara
AN17,21-Mar-18,march,2018,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,hervivore,ruminant,foregut,grazer,Masai_Mara
AN78,21-Mar-18,march,2018,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,hervivore,ruminant,foregut,grazer,Masai_Mara
AN1,28-Mar-18,march,2018,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,hervivore,ruminant,foregut,grazer,Masai_Mara
AN12,28-Mar-18,march,2018,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,hervivore,ruminant,foregut,grazer,Masai_Mara
AN123,28-Mar-18,march,2018,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,hervivore,ruminant,foregut,grazer,Masai_Mara
AN144,28-Mar-18,march,2018,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,hervivore,ruminant,foregut,grazer,Masai_Mara
AN194,28-Mar-18,march,2018,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,hervivore,ruminant,foregut,grazer,Masai_Mara
AN23,28-Mar-18,march,2018,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,hervivore,ruminant,foregut,grazer,Masai_Mara
AN110,26-Mar-18,march,2018,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,hervivore,ruminant,foregut,grazer,Masai_Mara
AN169,26-Mar-18,march,2018,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,hervivore,ruminant,foregut,grazer,Masai_Mara
AN48,26-Mar-18,march,2018,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,hervivore,ruminant,foregut,grazer,Masai_Mara
AN70,26-Mar-18,march,2018,Cattle,Cattle,Bos taurus,Artiodactyla,Bovidae,Bos,hervivore,ruminant,foregut,grazer,Masai_Mara
AN16,21-Jun-18,june,2018,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN24,22-Jun-18,june,2018,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN189,20-Mar-18,march,2018,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN131,20-Mar-18,march,2018,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN113,23-Jun-18,june,2018,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN150,23-Jun-18,june,2018,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN56,16-Jun-18,june,2018,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN112,19-Apr-18,april,2018,Common_eland,Eland,Taurotragus oryx,Artiodactyla,Bovidae,Taurotragus,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN203,6-Jun-18,june,2018,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,hervivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN105,20-May-18,may,2018,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,hervivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN182,20-May-18,may,2018,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,hervivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN87,3-Jun-18,june,2018,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,hervivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN54,25-May-18,may,2018,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,hervivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN171,6-Apr-18,april,2018,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,hervivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN161,9-Apr-18,april,2018,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,hervivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN89,9-Apr-18,april,2018,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,hervivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN179,14-May-18,may,2018,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,hervivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN178,8-Apr-18,april,2018,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,hervivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN69,8-Apr-18,april,2018,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,hervivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN86,30-Mar-18,march,2018,African_elephant,Elephant,Loxodonta africana,Proboscidea,Elephantidae,Loxodonta,hervivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN7,5-Jun-18,june,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN102,20-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN127,20-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN173,20-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN45,20-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN11,19-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN188,19-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN52,19-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN165,6-Apr-18,april,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN198,17-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN82,17-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN146,18-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN119,30-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN128,30-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN208,30-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN32,30-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN4,30-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN85,30-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN156,31-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN27,31-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN35,31-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN80,31-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN94,31-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN98,31-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN99,31-Mar-18,march,2018,Masai_giraffe,Giraffe,Giraffa camelopardalis tippelskirchii,Artiodactyla,Giraffidae,Giraffa,hervivore,ruminant,foregut,browser,Masai_Mara
AN76,20-Jun-18,june,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN192,28-Apr-18,april,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN162,29-Apr-18,april,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN100,9-May-18,may,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN184,2-Apr-18,april,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN111,31-May-18,may,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN2,21-Mar-18,march,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN148,13-May-18,may,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN186,13-May-18,may,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN53,13-May-18,may,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN73,13-May-18,may,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN81,13-May-18,may,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN9,13-May-18,may,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN104,24-Mar-18,march,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN158,24-Mar-18,march,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN202,24-Mar-18,march,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN209,24-Mar-18,march,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN42,24-Mar-18,march,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN77,24-Mar-18,march,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN8,24-Mar-18,march,2018,Impala,Impala,Aepyceros melampus,Artiodactyla,Bovidae,Aepyceros,hervivore,ruminant,foregut,mixed_feeder,Masai_Mara
AN172,21-Jun-18,june,2018,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN201,21-Jun-18,june,2018,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN132,21-Jun-18,june,2018,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN40,22-Jun-18,june,2018,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN65,22-Jun-18,june,2018,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN97,14-Jun-18,june,2018,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN200,23-Jun-18,june,2018,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN151,28-Mar-18,march,2018,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN120,8-Mar-18,march,2018,Warthog,Warthog,Phacochoerus africanus,Artiodactyla,Suidae,Phacochoerus,omnivore,non-ruminant,hindgut,mixed_feeder,Masai_Mara
AN109,22-Jun-18,june,2018,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,hervivore,non-ruminant,hindgut,grazer,Masai_Mara
AN37,22-Jun-18,june,2018,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,hervivore,non-ruminant,hindgut,grazer,Masai_Mara
AN108,23-Jun-18,june,2018,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,hervivore,non-ruminant,hindgut,grazer,Masai_Mara
AN170,4-May-18,may,2018,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,hervivore,non-ruminant,hindgut,grazer,Masai_Mara
AN210,17-Mar-18,march,2018,Plains_zebra,Zebra,Equus quagga,Perissodactyla,Equidae,Equus,hervivore,non-ruminant,hindgut,grazer,Masai_Mara