"","input","filtered","denoisedF","denoisedR","merged","nonchim"
"AN1",35402,32547,32302,31613,28842,24920
"AN100",54664,49431,49186,47999,43907,39720
"AN101",47828,42408,42125,41162,38868,36341
"AN102",973,780,776,605,338,299
"AN104",51046,45828,45600,44621,40468,35218
"AN105",46382,43388,43198,42192,39475,37518
"AN108",60635,54597,54161,52801,47748,43932
"AN109",59455,52714,52329,51063,46242,42556
"AN11",340,281,278,246,168,141
"AN110",31403,28478,28348,27456,24899,21704
"AN111",45454,42312,42152,41635,38376,33795
"AN112",48402,44741,44511,44092,40791,36396
"AN113",42783,39449,39251,38754,35934,31723
"AN115",57051,52858,52499,52018,49181,46684
"AN117",52420,48223,48026,47501,44156,38265
"AN119",50310,47489,47342,46732,43861,39008
"AN12",49777,45928,45725,44692,41266,36255
"AN120",677,580,576,516,432,405
"AN121",46652,42793,42581,42067,38730,33343
"AN122",50554,46571,46357,45566,43178,41416
"AN123",40803,37681,37482,37026,34138,29305
"AN127",154,112,112,65,26,21
"AN128",180,130,128,88,40,33
"AN129",47037,42672,42478,41911,39048,34248
"AN13",34523,31337,31081,30712,28510,27047
"AN130",24800,22357,22177,21965,20218,18346
"AN131",25113,22997,22821,22636,19927,16863
"AN132",48478,43709,43507,42770,40664,38660
"AN133",36837,33463,33271,32851,31310,29292
"AN134",59319,52364,51983,51312,47804,44345
"AN138",46451,43590,43322,42360,39787,37926
"AN139",75636,66227,65627,64263,60301,57049
"AN140",50614,46527,46365,45252,41691,35891
"AN144",52028,47406,47145,46065,42311,36451
"AN145",62054,55274,54857,53770,50193,47365
"AN146",58564,53971,53782,52690,48671,42882
"AN147",36647,33307,32952,32505,27315,19957
"AN148",48144,43743,43520,42639,38752,34560
"AN15",71430,64638,64357,63159,58688,50392
"AN150",83438,75943,75344,73629,64941,56996
"AN151",47154,43912,43663,42774,40340,38214
"AN152",55388,51220,51018,50052,46633,39989
"AN156",53694,49431,49252,48399,45836,41108
"AN157",56032,51981,51783,50817,47973,41729
"AN158",74484,68957,68617,67166,60654,50685
"AN159",174,141,141,97,35,30
"AN16",56306,51726,51390,50338,45083,40532
"AN160",49462,45336,45078,44468,42056,39751
"AN161",55077,50500,50137,49442,46145,43447
"AN162",46465,42284,42059,41410,37946,34264
"AN165",47110,42783,42589,42000,39125,33984
"AN166",478,416,414,355,268,231
"AN169",60042,55911,55224,55122,48910,39561
"AN17",41293,37617,37470,36815,34091,30534
"AN170",53343,49792,49402,48972,44387,40288
"AN171",71926,63149,62602,62300,58616,55227
"AN172",56883,53207,52972,52520,50143,47932
"AN173",52954,49148,48868,48636,45544,39373
"AN178",60365,56440,56024,55228,51394,49135
"AN179",62753,55601,55162,54392,50327,47400
"AN182",39525,36111,35881,35077,32161,30174
"AN184",70004,63429,63039,61651,54670,47307
"AN185",65025,59166,58802,57430,52270,46254
"AN186",66113,60218,59984,58557,52582,47420
"AN187",86441,78223,77615,76032,70811,66780
"AN188",52800,48141,47729,47044,41752,33999
"AN189",80368,73826,73026,72234,65734,58209
"AN190",60166,53916,52821,52541,44972,39621
"AN191",127,101,100,86,57,55
"AN192",94270,84868,84343,82901,76142,66067
"AN194",353,304,304,247,186,185
"AN195",65648,60183,59765,58552,54882,51957
"AN198",204,175,173,167,142,134
"AN199",84898,75552,75206,73829,70360,67429
"AN2",54478,49516,49245,48138,43952,38573
"AN20",53028,47978,47705,47031,44263,41988
"AN200",97110,87124,86777,85032,80546,75587
"AN201",84156,76189,75964,73828,70214,67225
"AN202",73769,66995,66666,65349,59855,50832
"AN203",67727,61588,61221,59934,55758,51797
"AN204",79035,72617,72245,70875,64935,54514
"AN206",66191,61338,60995,60618,56085,47121
"AN208",71296,65312,65001,64492,60302,52478
"AN209",76322,70295,69911,69063,62924,50633
"AN21",63477,59825,59326,58794,55436,50287
"AN210",72737,66515,66160,65580,59855,51063
"AN22",53488,48093,47767,47122,44071,41925
"AN23",70000,65944,65047,64846,57563,44115
"AN24",66449,60642,60270,59279,54106,48464
"AN27",353,286,283,225,141,124
"AN31",55622,50204,50048,48666,45235,39407
"AN32",46864,43046,42905,41619,38487,34054
"AN34",58143,54239,53918,53357,50637,47668
"AN35",51725,47278,47073,46508,43713,39516
"AN37",62246,56783,56326,55643,50522,45927
"AN39",83895,75648,75194,74374,70192,66777
"AN4",60485,55874,55650,54571,50110,43700
"AN40",50161,45818,45621,44365,41521,38881
"AN42",54541,49360,48987,48043,42406,36281
"AN44",222,186,185,122,57,43
"AN45",399,311,308,231,147,124
"AN46",48898,44232,43928,43050,39803,38037
"AN47",66030,60008,59705,58340,53165,47059
"AN48",49925,45436,45176,43642,38975,33948
"AN49",27155,25328,25230,24905,23245,20089
"AN51",38068,35382,35253,34866,32655,28164
"AN52",32429,30611,30522,30164,28438,25821
"AN53",35921,33190,32997,32710,30169,26969
"AN54",38649,36156,35909,35545,33375,31467
"AN56",33851,31443,31300,30771,28463,25783
"AN57",42576,38988,38850,38030,34879,30015
"AN6",50941,46685,46433,45168,42158,39620
"AN61",21892,19697,19559,19359,17972,16751
"AN62",54649,49643,49307,48455,45309,42471
"AN65",91554,83918,83511,82061,77898,74269
"AN67",92598,85435,83878,83749,72843,63037
"AN69",147836,136807,135612,134295,125165,115844
"AN7",81409,73705,73283,71585,64836,55240
"AN70",66955,60610,60336,59399,54689,46592
"AN71",114362,102668,102287,100751,93591,80821
"AN73",45924,42456,42203,41775,38108,34561
"AN75",33290,31365,31005,30718,28226,26143
"AN76",55623,51727,51489,50942,47018,41063
"AN77",87747,79987,79486,78809,71716,61548
"AN78",49573,45475,45288,44740,41770,37519
"AN8",67902,61389,60889,59328,52853,46655
"AN80",35659,32741,32570,32144,29980,26828
"AN81",47641,44459,44302,43883,41130,36620
"AN82",70909,64778,64414,63801,58275,51258
"AN85",121468,110757,110205,109082,102243,90148
"AN86",57539,52432,52030,51508,47753,45061
"AN87",65896,57552,57137,56514,53067,50151
"AN89",61288,57670,57352,56518,52798,47918
"AN9",31792,29527,29354,28932,26657,23394
"AN90",84579,78384,77911,77083,72929,68460
"AN92",78478,71217,70862,69929,66728,64740
"AN94",52702,49083,48925,48201,44874,40855
"AN97",45569,40708,40460,39520,37052,35439
"AN98",59860,55241,55028,53868,50085,45199
"AN99",87706,79427,79081,77401,72169,60912
"BUF101",64288,52356,50714,51618,37400,22135
"BUF102",105857,88693,86273,87443,66002,37936
"BUF103",102500,77601,74962,76034,54315,34884
"BUF104",94935,76165,74191,75085,56390,34635
"BUF105",77150,63913,62058,63064,46591,28760
"BUF109",114983,89169,86443,88079,62814,40468
"BUF202",151927,127588,125434,126295,104998,75824
"BUF203",149154,128473,124678,126810,97196,58655
"BUF204",166694,133347,130847,131713,106365,71505
"BUF205",148018,123786,121468,122371,100409,70933
"BUF209",177175,145173,142401,143583,117206,86734
"COW101",92339,72158,69730,70844,50946,33417
"COW102",85753,68513,66062,67333,49065,33011
"COW103",112210,91156,87633,89508,65290,43065
"COW109",89736,72877,70197,71628,50573,31833
"COW111",86876,69126,67083,68100,51587,36279
"COW227",95490,74513,73120,73486,58856,44767
"COW228",151979,118219,115250,116769,88789,64727
"COW229",162968,125035,122636,123097,98384,73043
"COW230",163848,134603,130312,132685,99979,67761
"COW231",130613,111938,109092,110631,88417,58908
"COW250",107365,91197,88201,89938,67326,44791
"COW251",139766,118105,115576,116764,96302,68679
"COW252",118268,98002,96082,96815,79887,57279
"COW253",84307,68018,65740,67178,47644,31241
"COW254",129351,105098,101649,103764,77756,54408
"ELA102",51116,41560,39882,40978,27587,16357
"ELA103",82880,67800,64874,66582,46759,30046
"ELA104",65117,50709,48889,50005,34409,21057
"ELA105",80416,64807,62385,63720,44975,29388
"ELA106",9624,7373,7204,7323,5240,3045
"ELA108",93750,74826,72461,74002,54146,37542
"ELA109",148794,116282,113410,114890,88447,63864
"ELA117",93772,76084,73788,75325,54019,32855
"ELA201",108067,91037,90519,90592,83301,73270
"ELA202",132555,110897,109208,109842,92736,70494
"ELA204",115892,97625,94871,96259,77113,59856
"ELE101",92499,74452,71060,72737,56272,45954
"ELE102",99380,79621,76041,77897,59516,45798
"ELE103",95543,74482,70809,72801,54652,43434
"ELE104",63216,43907,43843,43710,41067,37716
"ELE105",128050,102497,96702,100026,72106,58881
"ELE109",147948,110071,107889,108402,93952,83678
"ELE201",117194,96571,93569,95044,79419,67744
"ELE202",122563,96697,93883,95075,80489,66797
"ELE203",111565,90649,88193,89262,76239,64669
"ELE204",129971,111026,107654,109148,89949,70442
"ELE205",102181,85629,82469,84127,69055,56136
"ELE209",96080,73276,71045,72185,60366,51313
"GIR101",125339,100258,97363,98688,75370,49078
"GIR102",91906,74143,72278,73005,55842,36744
"GIR103",70214,55416,54059,54792,40586,23891
"GIR104",77289,63351,62099,62652,49865,33362
"GIR105",95537,79527,77465,78600,61207,40371
"GIR109",123971,96767,94702,95740,74744,49828
"GIR201",115631,96944,95550,96029,82880,63709
"GIR202",94452,78726,78362,78438,72640,64732
"GIR203",105840,91684,89562,90747,76630,59520
"GIR204",118891,100224,98677,99310,86113,67781
"GIR205",118507,100214,98037,99283,82319,60403
"GIR209",126999,99608,97884,98566,81604,61493
"HAR104",84919,71019,68438,69866,49460,29662
"IMP102",110344,87140,83617,85533,62079,41045
"IMP103",94138,76968,73610,75676,50301,30961
"IMP104",93059,74206,71634,73086,51555,33090
"IMP105",120628,97642,94041,96110,67950,41563
"IMP106",77470,64115,61048,62959,43653,26351
"IMP201",109273,92075,90234,91095,75584,56239
"IMP202",107184,90961,88689,89843,73056,53036
"IMP203",81541,69308,66701,68391,49280,30413
"IMP204",110687,94273,92701,93422,77626,56663
"IMP205",143776,110115,107818,108428,82643,58553
"IMP209",118684,97489,94591,96229,71646,49987
"LM0001",124859,88754,87737,87662,79569,71564
"LM0002",152987,109213,107535,108140,94585,81134
"LM0013",168816,127223,125622,126172,110522,90534
"LM0014",188110,119504,118588,118176,101649,83859
"LM0015",131459,101113,99994,100376,88007,71592
"LM0016",171145,112297,111144,111404,95846,79244
"LM0017",137850,104039,102538,103142,89402,71615
"LM0018",162806,109462,108200,108584,92733,73102
"LM0019",152536,103079,102031,102194,87594,69971
"LM0020",181364,126403,125201,125003,109054,88532
"LM0021",128148,91114,89936,90317,81265,72021
"LM0022",177881,124077,123186,122816,106813,92787
"LM0023",168502,119637,118226,118712,106009,97280
"LM0024",164771,116976,115727,115983,104957,94021
"LM0025",155324,98147,97239,97258,79523,62685
"LM0028",202983,151507,150426,150575,131639,104214
"LM0032",156866,100474,99084,99168,88668,78577
"LM0037",167416,126731,124998,125772,114120,105482
"LM0038",125277,90791,89306,89995,80317,73465
"LM0039",159075,120314,118670,119526,107322,94324
"LM0040",131111,96942,95342,96057,86627,77672
"LM0041",136844,99664,98121,98668,90595,83484
"LM0054",182682,129587,128199,128543,115688,104460
"LM0055",165167,118118,116041,117127,101539,86609
"LM0066",130254,95155,93915,94294,82725,68037
"LM0073",148905,108726,106835,107551,95061,82960
"LM0074",97649,66131,65233,65356,58775,51913
"LM0077",153372,117455,116531,116645,102422,81385
"LM0083",215566,133993,133025,132714,113339,90724
"LM0088",125066,93632,92788,92935,82710,66365
"LM0098",152233,107308,105738,106377,94267,82831
"LM0101",122032,78009,77232,77217,69536,64019
"LM0102",146463,96333,94757,95254,82261,72583
"LM0107",99548,67028,66167,66446,56042,43028
"LM0108",104113,70792,69924,70184,59809,46664
"LM0109",80422,50910,50246,50409,40818,30955
"LM0115",88988,65444,64594,64908,55596,42189
"LM0124",103415,69715,68714,69007,56645,43877
"LM0134",106936,78839,78105,78143,69275,57194
"LM0139",73338,47633,46934,47177,37654,29139
"LM0140",99287,67711,66420,67077,59243,52599
"LM0141",124739,91103,89210,89913,81049,74389
"LM0142",167909,110562,109617,109384,94715,79431
"LM0143",137967,100931,99786,99845,87670,72528
"LM0145",123727,90318,88875,89490,77245,62377
"LM0146",171492,107328,106004,106237,91378,76564
"LM0147",139561,102320,101024,101271,87228,72840
"LM0148",152716,92133,91029,91126,82830,72051
"LM0149",171146,113414,111616,112206,100509,88234
"LM0155",142903,105075,103552,104285,87252,69242
"LM0156",136254,82228,81158,81362,72921,62142
"LM0157",167043,102518,101417,101462,92870,80941
"LM0158",79319,46185,45464,45688,40085,33036
"LM0159",113859,72289,71943,71700,67804,62903
"LM0160",89347,60913,60007,60325,54835,46624
"LM0161",152748,99826,98407,98832,89576,78281
"LM0162",148555,94419,93466,93459,78401,60928
"LM0163",165535,121968,120723,120793,103080,80752
"LM0164",98298,72567,71429,71870,61019,47413
"LM0179",145098,93127,92177,92221,77946,63261
"LM0203",133985,101219,100083,100455,85927,69109
"LM0204",109101,82662,81471,82001,70883,55452
"LM0205",130297,83359,82558,82243,69995,57835
"LM0210",126605,78459,77591,77697,63169,49719
"LM0211",116116,87831,86787,87239,75096,61747
"LM0212",140966,93633,92808,92967,80465,64410
"LM0213",101547,74861,73860,74264,63445,49020
"LM0214",146717,97529,96828,96816,85584,70247
"LM0215",95559,68266,67208,67588,59253,50283
"LM0217",131804,97719,96964,97002,83997,68767
"LM0227",104623,69983,68547,69318,60739,54580
"LM0228",36714,26849,26151,26495,23015,20544
"LM0229",78910,55867,54807,55243,47435,39129
"LM0230",115311,80739,79913,80081,72462,64051
"LM0237",127144,93895,93098,93090,81928,68797
"LM0243",128623,94237,93291,93421,80771,64136
"LM0244",140973,97684,96854,96877,90107,81458
"LM0245",145273,89428,88393,88482,80151,70020
"LM0259",133254,98731,97844,98170,85778,71212
"LM0260",119104,73987,72735,73122,63387,54833
"LM0273",161881,105761,104188,104615,87180,69766
"LM0274",144932,103584,102227,102454,88677,72641
"LM0275",110808,73998,73177,73340,62949,50138
"LM0276",128623,93457,91947,92639,79274,63363
"LM0277",127417,89939,88626,89074,76522,62306
"LM0282",119414,81462,80749,80492,68051,55636
"LM0284",101896,76563,75796,76067,65823,53522
"LM0285",121847,88440,87257,87619,74527,59205
"LM0295",115526,80751,79509,79982,68361,57927
"LM0296",62922,47042,46366,46731,40198,31865
"LM0313",184857,134582,133040,133452,115396,92870
"LM0314",141066,102695,101574,101781,87376,73449
"LM0316",150741,103765,101632,102355,82876,61750
"LM0317",149887,90934,90235,89653,76460,61723
"LM0320",146815,95198,93949,94260,78627,62432
"LM0321",117984,84645,83675,83790,73075,61735
"LM0334",132887,83109,82040,81869,68100,57287
"LM0335",146504,93942,92903,92974,76744,62881
"LM0336",153621,95630,94562,94608,80161,65913
"LM0337",135059,86947,86209,86039,72817,61745
"LM0338",144792,100714,99954,99832,86635,72744
"LM0339",171094,114999,114078,114024,100899,84388
"LM0341",140346,102111,101023,101246,87088,72630
"LM0342",99667,72589,71748,71918,62635,51994
"PLA101",85960,67314,64059,65873,48085,35470
"PLA102",112979,88165,84095,86364,64050,48091
"PLA103",91255,69732,66723,68029,51242,38945
"PLA104",128698,94948,90874,92802,71131,55888
"PLA105",106619,86550,82367,84620,63581,48510
"PLA109",144703,107608,102497,106131,77169,58404
"PLA201",127389,103687,99055,101684,79208,62456
"PLA202",107062,89041,86143,87621,71520,56300
"PLA203",131634,108312,103636,106254,82982,63018
"PLA204",139568,113982,108983,111999,86083,65482
"PLA205",126088,101969,98905,100407,82351,67025
"PLA209",169177,127269,122261,125138,95310,75083
"WAR103",68978,55588,53497,54405,43592,31995
"WAR104",92334,72076,69393,70665,57324,43865
"WAR106",68715,54460,52220,53322,41797,29705
"WAR107",109234,83227,79600,81522,63256,45807
"WAR109",147512,107097,104004,105230,87487,71086
"WAR201",123715,101452,99156,100255,88460,72257
"WAR202",180556,147245,143010,145128,123518,95654
"WAR203",132355,109217,107006,108004,96472,80637
"WAR204",115169,95518,94797,95035,89534,81958
"WAR205",147565,115994,113945,114708,101716,84321
"WAR206",143349,111399,108506,109858,94562,75789
